cubecastle-rest  | 2025/11/24 10:08:43 "GET http://localhost:9090/health HTTP/1.1" from [::1]:55842 - 200 447B in 815.57µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:32.669476664Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"1.532785ms","durationMillis":1,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"2bd8d6e2-e382-4d73-bca5-2643fa0c03ad","requestType":"READ","responseSize":449,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:09:42 "GET http://localhost:9090/health HTTP/1.1" from [::1]:55602 - 200 448B in 715.881µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:42.732010273Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"865.253µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"53e25a68-6d95-42d5-abc5-f28c1586d2e1","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:09:52 "GET http://localhost:9090/health HTTP/1.1" from [::1]:50106 - 200 448B in 802.808µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:09:52.793737365Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"870.738µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"3401c968-f627-45e8-a9aa-5178c78e59f9","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:10:02 "GET http://localhost:9090/health HTTP/1.1" from [::1]:32902 - 200 448B in 950.509µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:10:02.361050136Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"1.024666ms","durationMillis":1,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"e48686eb-62ad-45df-800d-5ec69915f919","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:10:12 "GET http://localhost:9090/health HTTP/1.1" from [::1]:34432 - 200 448B in 791.969µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:10:12.420845192Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"853.537µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"239b2663-58bc-48a2-bdcb-156d368cd09b","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:10:22 "GET http://localhost:9090/health HTTP/1.1" from [::1]:51252 - 200 448B in 733.446µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:10:22.482354353Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"791.603µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"d0229145-6218-4f8c-b2de-29a98b1a7a42","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:10:31 "GET http://localhost:9090/health HTTP/1.1" from [::1]:47550 - 200 448B in 726.61µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:10:31.750484013Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"793.977µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"205f1b9a-b89e-47b0-9dec-e370f8fc77b1","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:10:41 "GET http://localhost:9090/health HTTP/1.1" from [::1]:55396 - 200 448B in 665.976µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:10:41.805617737Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"722.351µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"e005fa8e-6d77-4b9f-9e4d-7127dabf3d47","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:10:51 "GET http://localhost:9090/health HTTP/1.1" from [::1]:33836 - 200 448B in 1.0115ms
cubecastle-rest  | {"timestamp":"2025-11-24T10:10:51.866691467Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"1.129377ms","durationMillis":1,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"c0e42399-cb11-4d58-9f22-9acbd11e77bb","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:11:01 "GET http://localhost:9090/health HTTP/1.1" from [::1]:40040 - 200 448B in 969.219µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:11:01.823765236Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"1.014251ms","durationMillis":1,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"01e0212a-7be6-4a06-923f-f968b71d028f","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:11:11 "GET http://localhost:9090/health HTTP/1.1" from [::1]:54356 - 200 448B in 612.768µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:11:11.879529359Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"668.06µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"9e3e121b-42c5-4669-9c1e-fef95d72a085","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:11:21 "GET http://localhost:9090/health HTTP/1.1" from [::1]:34814 - 200 448B in 621.13µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:11:21.938448673Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"682.163µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"43353235-9071-40d1-a299-5fcefb1831e9","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:11:31 "GET http://localhost:9090/health HTTP/1.1" from [::1]:33424 - 200 448B in 619.802µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:11:31.476608151Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"683.085µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"d648b682-25f5-4f63-9e75-c1a0ab3ad162","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:11:41 "GET http://localhost:9090/health HTTP/1.1" from [::1]:46400 - 200 448B in 776.607µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:11:41.538303806Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"849.151µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"a0ae960c-4d00-48cf-a415-7b57fde1cec5","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:11:51 "GET http://localhost:9090/health HTTP/1.1" from [::1]:45340 - 200 448B in 754.727µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:11:51.595678564Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"849.388µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"31e885b4-2302-460a-bb8c-5931d6fee80d","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:12:01 "GET http://localhost:9090/health HTTP/1.1" from [::1]:60496 - 200 447B in 796.485µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:12:01.342819362Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"871.765µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"560dac68-430c-4d92-a42d-a36c8acc365a","requestType":"READ","responseSize":447,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:12:11 "GET http://localhost:9090/health HTTP/1.1" from [::1]:46390 - 200 448B in 776.406µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:12:11.398205146Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"845.201µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"be22e8fe-932e-4660-a867-eef78c1b7862","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:12:21 "GET http://localhost:9090/health HTTP/1.1" from [::1]:47532 - 200 448B in 769.688µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:12:21.455223403Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"823.462µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"b5ea5fe7-e328-46f9-9409-21681068b126","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:12:31 "GET http://localhost:9090/health HTTP/1.1" from [::1]:32900 - 200 448B in 890.777µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:12:31.210913641Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"958.83µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"89320229-0ec1-486e-a8e4-2886ff60caf4","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | {"timestamp":"2025-11-24T10:12:38.856037126Z","level":"INFO","message":"rate limit clients cleanup completed","fields":{"active":31,"component":"middleware","expired":32,"middleware":"rateLimit","service":"command"},"caller":"ratelimit.go:288"}
cubecastle-rest  | 2025/11/24 10:12:41 "GET http://localhost:9090/health HTTP/1.1" from [::1]:33810 - 200 448B in 759.242µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:12:41.270681025Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"813.231µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"cd426b3e-f6a7-4400-b306-4439dc5d0343","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:12:51 "GET http://localhost:9090/health HTTP/1.1" from [::1]:37408 - 200 448B in 711.813µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:12:51.328914781Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"780.713µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"a60359f5-bb4e-4bfc-b891-a5052f37e369","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:13:01 "GET http://localhost:9090/health HTTP/1.1" from [::1]:37638 - 200 448B in 989.954µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:13:01.122785131Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"1.030223ms","durationMillis":1,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"3dfee9aa-a16c-4260-894a-0f101de7a94c","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:13:11 "GET http://localhost:9090/health HTTP/1.1" from [::1]:57254 - 200 448B in 847.511µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:13:11.177266322Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"912.231µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"f4aff833-f0fb-4fd1-9616-6eb7bc48c12f","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:13:20 "GET http://localhost:9090/health HTTP/1.1" from [::1]:56412 - 200 448B in 625.111µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:13:20.974141901Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"690.533µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"32103619-a0de-4bde-9d36-6e329cc76bca","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
cubecastle-rest  | 2025/11/24 10:13:31 "GET http://localhost:9090/health HTTP/1.1" from [::1]:39226 - 200 448B in 629.113µs
cubecastle-rest  | {"timestamp":"2025-11-24T10:13:31.040584864Z","level":"INFO","message":"http request completed","fields":{"component":"middleware","duration":"702.319µs","durationMillis":0,"icon":"✅","method":"GET","middleware":"performance","path":"/health","performance":"NORMAL","requestId":"72d5899a-e00a-4507-8d5e-b4946c9a4e35","requestType":"READ","responseSize":448,"service":"command","statusCode":200},"caller":"performance.go:79"}
